gene	drug	protein_accession	gene_family	count	TPM_Normalization	FPKM_Normalization	16S_Normalization
macB	MLS	gi:928834186:ref:WP_053890508.1:	macB	3	96.73519691073291	66.05925184594322	4.275361845040764e-05
macB	MLS	gi:938460528:ref:WP_054624864.1:	macB	15	484.4223981100744	330.80597567914464	0.00021409798128329134
macB	MLS	gi:959109145:ref:WP_058113944.1:	macB	2	64.49013127382193	44.039501230628815	2.8502412300271763e-05
macB	MLS	gi:968563772:ref:WP_058587854.1:	macB	6	193.47039382146582	132.11850369188645	8.550723690081528e-05
major_facilitator_superfamily_transporter	multidrug	NC_010410.6002639.p01	major_facilitator_superfamily_transporter	29	1307.940474897201	893.1761343336906	0.0005780645494648867
marA	multidrug	YP_489794.1	marA	1	163.49255936215013	111.64701679171132	7.225806868311083e-05
marR	multidrug	gi:490834801:ref:WP_004696885.1:	marR	3	405.03963093590744	276.59648030978803	0.0001790135378988036
mdfA	multidrug	gi:260409568:gb:EEX02869.1:	mdfA	2	101.09684830123294	69.03776883738671	4.468131783303472e-05
mdfA	multidrug	gi:489749743:ref:WP_003653752.1:	mdfA	5	255.20789754091732	174.2782701138908	0.00011279308282241692
mdfA	multidrug	gi:499249594:ref:WP_010947134.1:	mdfA	3	147.02843745917016	100.40387458552024	6.498149502181395e-05
mdfA	multidrug	gi:502961756:ref:WP_013196732.1:	mdfA	8	408.3326360654677	278.84523218222535	0.00018046893251586705
mdsB	multidrug	NP_459346.1	mdsB	37	733.23935713934	500.7199540961598	0.00032406648985152737
mdtB	multidrug	CP001138.1.gene2235.p01	mdtB	91	1829.3576670992554	1249.2453905762281	0.000808512952949928
mdtB	multidrug	CP001918.1.gene3440.p01	mdtB	77	1547.9180260070623	1057.0537920260392	0.0006841263448037852
mdtB	multidrug	CP004022.1.gene1673.p01	mdtB	100	2004.5064749382395	1368.8523131550814	0.0008859226811722402
mdtB	multidrug	gi:447120586:ref:WP_001197842.1:	mdtB	44	884.5245862897499	604.0307383005938	0.0003909293398878772
mdtB	multidrug	gi:447120620:ref:WP_001197876.1:	mdtB	34	683.4962712238976	466.7510250504589	0.0003020817626406324
mdtB	multidrug	gi:447120629:ref:WP_001197885.1:	mdtB	198	3980.3606383038746	2718.1383223526727	0.0017591820294954477
mdtB	multidrug	gi:692993216:ref:WP_032180947.1:	mdtB	1	20.102831506585222	13.727971325013495	8.884757724724482e-06
mdtB	multidrug	gi:857778812:emb:CRL60247.1:	mdtB	17	340.76610073950064	232.70489323636383	0.00015060685579928082
mdtC	multidrug	CP001138.1.gene2236.p01	mdtC	16	326.02995284681936	222.64176279398714	0.00014409398701364264
mdtC	multidrug	CP001918.1.gene3441.p01	mdtC	56	1142.2170229121755	780.0056689697726	0.0005048205032363922
mdtC	multidrug	CP004022.1.gene1674.p01	mdtC	32	651.4256061744815	444.8503704074412	0.00028790763553114974
mdtC	multidrug	NC_002695.1.916586.p01	mdtC	12	244.7607906240376	167.14407192209416	0.00010817582212208405
mdtC	multidrug	gi:446590187:ref:WP_000667533.1:	mdtC	3	61.1901976560094	41.78601798052354	2.704395553052101e-05
mdtC	multidrug	gi:446590244:ref:WP_000667590.1:	mdtC	19	387.5379184880596	264.64478054331573	0.00017127838502663308
mdtC	multidrug	gi:447132838:ref:WP_001210094.1:	mdtC	2	40.75374410585242	27.830220349248393	1.801174837670533e-05
mdtC	multidrug	gi:486197861:ref:WP_001547461.1:	mdtC	14	285.55425572804387	195.00141724244315	0.00012620512580909806
mdtC	multidrug	gi:545263888:ref:WP_021556954.1:	mdtC	1	20.396732552003137	13.928672660174511	9.014651843507004e-06
mdtC	multidrug	gi:657322971:ref:WP_029396025.1:	mdtC	109	2223.2438481683416	1518.2253199590218	0.0009825970509422634
mdtC	multidrug	gi:857586087:emb:CRL63209.1:	mdtC	85	1730.3492664009664	1181.6337963947658	0.0007647546568796165
mdtC	multidrug	gi:857778813:emb:CRL60249.1:	mdtC	2	40.71410038590509	27.803148150465073	1.799422722069686e-05
mdtD	multidrug	gi:446053005:ref:WP_000130860.1:	mdtD	1	44.336965250752584	30.27715709605731	1.9595408456436837e-05
mdtE	multidrug	CP001918.1.gene3442.p01	mdtE	1	45.69224366453105	31.202659714714077	2.0194394741131414e-05
mdtE	multidrug	gi:447004719:ref:WP_001081975.1:	mdtE	2	108.43029843707367	74.04568989294845	4.7922449696570915e-05
mdtF	multidrug	YP_002384138	mdtF	1	20.1609321756794	13.767647542715846	8.910436215258369e-06
mdtF	multidrug	gi:487391485:ref:WP_001662771.1:	mdtF	8	161.2874574054352	110.14118034172677	7.128348972206695e-05
mdtF	multidrug	gi:493738074:ref:WP_006687252.1:	mdtF	6	120.84916803670001	82.52638007318026	5.341116145200108e-05
mdtF	multidrug	gi:507086511:ref:WP_016157252.1:	mdtF	1	20.14152800611667	13.754396678863378	8.90186024200018e-06
mdtF	multidrug	gi:643605601:ref:WP_025238134.1:	mdtF	5	100.804660878397	68.83823771357923	4.455218107629184e-05
mdtG	multidrug	YP_001478113	mdtG	1	50.793804850376745	34.6864518187841	2.244910871708298e-05
mdtG	multidrug	gi:695821515:ref:WP_032735190.1:	mdtG	1	50.670817429431516	34.60246525263692	2.2394752521642096e-05
mdtG	multidrug	gi:852302959:ref:WP_048335084.1:	mdtG	1	51.166375546100774	34.940875670755624	2.2613772106205833e-05
mdtH	multidrug	gi:695765344:ref:WP_032688377.1:	mdtH	1	51.92815781229582	35.4610872192036	2.2950453576769692e-05
mdtH	multidrug	gi:992380800:ref:WP_061068126.1:	mdtH	1	51.92815781229582	35.4610872192036	2.2950453576769692e-05
mdtK	multidrug	YP_001176513	mdtK	1	45.69224366453105	31.202659714714077	2.0194394741131414e-05
mdtK	multidrug	gi:364568766:gb:EHM46406.1:	mdtK	1	45.29663982327969	30.932506816751186	2.0019551496619452e-05
mdtK	multidrug	gi:444783984:gb:ELX07817.1:	mdtK	2	96.8844796220149	66.16119513582893	4.281959625665827e-05
mdtK	multidrug	gi:491269060:ref:WP_005127195.1:	mdtK	2	91.3844873290621	62.405319429428154	4.038878948226283e-05
mdtK	multidrug	gi:571687965:gb:ETQ77597.1:	mdtK	9	435.98015829906706	297.72537811123016	0.00019268818315496222
mecI	beta-lactam	CP000675.2.gene1723.p01	mecI	11	1644.268025585053	1122.8499974480683	0.0007267097193272861
mef(B)	MLS	ACJ63262.1	mef(B)	6	306.2494770491008	209.133924136669	0.00013535169938690028
mefA	MLS	CAI94891	mefA	1	51.54445221269758	35.19905948113066	2.278086894442903e-05
mefA	MLS	CAJ45367	mefA	1	51.54445221269758	35.19905948113066	2.278086894442903e-05
mefA	MLS	gi:496263491:ref:WP_008976876.1:	mefA	1	51.54445221269758	35.19905948113066	2.278086894442903e-05
mefA	MLS	gi:637008561:ref:WP_024410015.1:	mefA	4	206.1778088507903	140.79623792452264	9.112347577771612e-05
mefA	MLS	gi:653620347:ref:WP_027630679.1:	mefA	1	51.417807366966144	35.11257530550135	2.272489629345992e-05
mefA	MLS	gi:983204316:ref:WP_060470352.1:	mefA	1	51.54445221269758	35.19905948113066	2.278086894442903e-05
mefC	MLS	BAL43360.1	mefC	7	359.042483305114	245.18560550336605	0.00015868438612761594
mel	MLS	WP_000420313.1	mel	3	128.64988277677386	87.85339026233022	5.6858808144087216e-05
metallo-beta-lactamase	beta-lactam	gi:970317850:ref:WP_058685394.1:	metallo-beta-lactamase	2	127.9941749134876	87.40561559228776	5.656900789870451e-05
mexB	multidrug	NC_011595.7057907.p01	mexB	24	486.6755255431446	332.3446081241639	0.00021509378584739968
mexB	multidrug	YP_001345921	mexB	4	79.95051613507248	54.597204008936195	3.53353688307094e-05
mexB	multidrug	YP_298289	mexB	10	199.11558133544452	135.97353139237916	8.800221495183812e-05
mexB	multidrug	gi:503722573:ref:WP_013956649.1:	mexB	26	516.2269806045879	352.524925885024	0.00022815450908671048
mexB	multidrug	gi:505288054:ref:WP_015475156.1:	mexB	12	239.8515484052174	163.79161202680856	0.00010600610649212821
mexB	multidrug	gi:552491341:gb:ERX48481.1:	mexB	37	739.5422742494203	505.0241370826599	0.000326852161684062
mexB	multidrug	gi:759528585:ref:WP_043248665.1:	mexB	4	79.87422747463825	54.54510744022538	3.5301651875718274e-05
mexC	multidrug	YP_002256705	mexC	1	54.21514921853684	37.02284494647422	2.3961224848285457e-05
mexC	multidrug	gi:655471138:ref:WP_028854053.1:	mexC	1	54.21514921853684	37.02284494647422	2.3961224848285457e-05
mexC	multidrug	gi:685892102:ref:WP_031633341.1:	mexC	21	1132.6494834161329	773.4721163302063	0.0005005919809799018
mexD	multidrug	YP_001350571	mexD	15	300.67597124073586	205.3278469732622	0.00013288840217583602
mexD	multidrug	YP_001668663	mexD	23	461.036489235795	314.8360320256687	0.0002037622166696152
mexD	multidrug	YP_348488	mexD	11	220.49571224320633	150.57375444705895	9.74514949289464e-05
mexD	multidrug	YP_608682	mexD	4	80.25713364661637	54.80658925921016	3.5470883188641176e-05
mexD	multidrug	gi:1011729993:ref:WP_062573631.1:	mexD	10	200.64283411654094	137.0164731480254	8.867720797160294e-05
mexD	multidrug	gi:489210576:ref:WP_003119403.1:	mexD	1	20.045064749382394	13.688523131550815	8.859226811722401e-06
mexD	multidrug	gi:496339859:ref:WP_009049037.1:	mexD	7	140.31545324567674	95.8196619208557	6.20145876820568e-05
mexD	multidrug	gi:499256187:ref:WP_010953727.1:	mexD	8	160.51426729323273	109.61317851842033	7.094176637728235e-05
mexD	multidrug	gi:553756961:ref:WP_023089641.1:	mexD	5	100.22532374691197	68.44261565775408	4.429613405861201e-05
mexD	multidrug	gi:553771491:ref:WP_023103521.1:	mexD	4	80.18025899752958	54.75409252620326	3.5436907246889605e-05
mexD	multidrug	gi:730504935:ref:WP_034031531.1:	mexD	11	220.49571224320633	150.57375444705895	9.74514949289464e-05
mexD	multidrug	gi:852273548:ref:WP_048328542.1:	mexD	20	400.9012949876479	273.7704626310163	0.00017718453623444803
mexE	multidrug	CP001918.1.gene1258.p01	mexE	1	52.580521603907584	35.906578264670976	2.3238775857884893e-05
mexE	multidrug	gi:505289665:ref:WP_015476767.1:	mexE	1	50.793804850376745	34.6864518187841	2.244910871708298e-05
mexF	multidrug	CAY49157	mexF	5	98.7124886714869	67.409519572354	4.362751316716126e-05
mexF	multidrug	CP000675.2.gene2298.p01	mexF	62	1232.1718433979331	841.4346868556706	0.0005445774293154487
mexF	multidrug	CP000675.2.gene2723.p01	mexF	18	358.40804640380014	244.7523565062825	0.0001584039869133086
mexF	multidrug	EEB58431	mexF	1	19.668277818003023	13.431220065168278	8.692699991953183e-06
mexF	multidrug	NP_792892	mexF	12	236.01933381603627	161.17464078201937	0.00010431239990343819
mexF	multidrug	YP_001187672	mexF	19	375.10745695165014	256.15617437494524	0.00016578455003521278
mexF	multidrug	YP_001668745	mexF	51	1006.8673844491661	687.5770996380108	0.0004450006343050448
mexF	multidrug	YP_002800512	mexF	15	296.69727218840103	202.6108433271132	0.0001311299545099932
mexF	multidrug	YP_236040	mexF	5	98.34138909001511	67.1561003258414	4.346349995976591e-05
mexF	multidrug	YP_260346	mexF	23	454.07744788883963	310.08379003282846	0.0002006865605689418
mexF	multidrug	YP_348389	mexF	36	708.0580014481088	483.52392234605804	0.0003129371997103146
mexF	multidrug	YP_607927	mexF	3	59.22749320289213	40.4457117434124	2.6176507900296756e-05
mexF	multidrug	gi:489252358:ref:WP_003160388.1:	mexF	2	39.373560862380465	26.887710534974694	1.7401755016816908e-05
mexF	multidrug	gi:489273629:ref:WP_003181339.1:	mexF	6	118.45498640578425	80.8914234868248	5.235301580059351e-05
mexF	multidrug	gi:489294780:ref:WP_003202298.1:	mexF	4	78.9699909371895	53.9276156578832	3.4902010533729005e-05
mexF	multidrug	gi:489303418:ref:WP_003210869.1:	mexF	4	78.9699909371895	53.9276156578832	3.4902010533729005e-05
mexF	multidrug	gi:489327637:ref:WP_003234928.1:	mexF	6	118.45498640578425	80.8914234868248	5.235301580059351e-05
mexF	multidrug	gi:489512421:ref:WP_003417270.1:	mexF	1	19.668277818003023	13.431220065168278	8.692699991953183e-06
mexF	multidrug	gi:489544697:ref:WP_003449357.1:	mexF	29	571.9928184281822	390.6067166171842	0.0002528010847801201
mexF	multidrug	gi:490805434:ref:WP_004667559.1:	mexF	4	78.6731112720121	53.72488026067311	3.477079996781273e-05
mexF	multidrug	gi:491017944:ref:WP_004879650.1:	mexF	23	452.37038981406954	308.9180614988705	0.0001999320998149232
mexF	multidrug	gi:496334960:ref:WP_009044138.1:	mexF	1	19.742497734297373	13.4819039144708	8.725502633432251e-06
mexF	multidrug	gi:496340078:ref:WP_009049256.1:	mexF	13	256.6524705458659	175.26475088812043	0.00011343153423461926
mexF	multidrug	gi:497896441:ref:WP_010210597.1:	mexF	2	39.48499546859475	26.9638078289416	1.7451005266864503e-05
mexF	multidrug	gi:504104202:ref:WP_014338188.1:	mexF	19	375.10745695165014	256.15617437494524	0.00016578455003521278
mexF	multidrug	gi:504907940:ref:WP_015095042.1:	mexF	5	98.7124886714869	67.409519572354	4.362751316716126e-05
mexF	multidrug	gi:505289664:ref:WP_015476766.1:	mexF	31	607.4330295402731	414.80839197519714	0.0002684644349574754
mexF	multidrug	gi:512735233:ref:WP_016493075.1:	mexF	7	137.80746301833165	94.10698687241141	6.0906142558859184e-05
mexF	multidrug	gi:514421161:ref:WP_016568324.1:	mexF	6	118.00966690801813	80.58732039100968	5.2156199951719095e-05
mexF	multidrug	gi:517405910:ref:WP_018578567.1:	mexF	15	294.7471492726087	201.27912886393028	0.00013026806748504488
mexF	multidrug	gi:553772468:ref:WP_023104400.1:	mexF	5	98.43390215595116	67.21927633743674	4.350438754204227e-05
mexF	multidrug	gi:644964905:ref:WP_025385660.1:	mexF	19	376.17209495624326	256.88320230599993	0.00016625508328980658
mexF	multidrug	gi:654923461:ref:WP_028373991.1:	mexF	32	625.8556291096887	427.3889539989248	0.00027660658815516074
mexF	multidrug	gi:654933144:ref:WP_028383500.1:	mexF	18	354.0290007240544	241.76196117302902	0.0001564685998551573
mexF	multidrug	gi:655279967:ref:WP_028689378.1:	mexF	9	177.68247960867637	121.3371352302372	7.852952370089026e-05
mexF	multidrug	gi:685983085:ref:WP_031690281.1:	mexF	18	354.3620477614242	241.98939481477225	0.00015661579515135218
mexF	multidrug	gi:757686578:ref:WP_042917070.1:	mexF	57	1122.1464845778432	766.2997502467787	0.0004959500179792819
mexF	multidrug	gi:764136713:ref:WP_044320637.1:	mexF	1	19.668277818003023	13.431220065168278	8.692699991953183e-06
mexF	multidrug	gi:764528042:ref:WP_044407471.1:	mexF	5	98.43390215595116	67.21927633743674	4.350438754204227e-05
mexF	multidrug	gi:769989475:ref:WP_045105425.1:	mexF	25	489.40710005508	334.2099660743463	0.00021630104750790894
mexF	multidrug	gi:780147796:ref:WP_045491627.1:	mexF	28	550.7117789040847	376.0741618247118	0.0002433955997746891
mexF	multidrug	gi:803453816:ref:WP_046068030.1:	mexF	17	335.62246148305536	229.19236654600365	0.00014833354476834827
mexF	multidrug	gi:852275723:ref:WP_048329135.1:	mexF	28	554.3588767776216	378.56471918778936	0.0002450074911639255
mexF	multidrug	gi:929544294:ref:WP_054083186.1:	mexF	1	19.668277818003023	13.431220065168278	8.692699991953183e-06
mexF	multidrug	gi:940169821:gb:KPX83830.1:	mexF	6	118.45498640578425	80.8914234868248	5.235301580059351e-05
mexF	multidrug	gi:940417834:ref:WP_055007142.1:	mexF	2	39.33655563600605	26.862440130336555	1.7385399983906365e-05
mexF	multidrug	gi:950517283:ref:WP_057401815.1:	mexF	7	137.67794472602117	94.01854045617794	6.0848899943672275e-05
mexF	multidrug	gi:950546578:ref:WP_057422848.1:	mexF	1	19.668277818003023	13.431220065168278	8.692699991953183e-06
mexF	multidrug	gi:950562188:ref:WP_057431811.1:	mexF	24	474.26736766810694	323.8712328462107	0.00020960980830454814
mexF	multidrug	gi:966396486:ref:WP_058441292.1:	mexF	28	550.7117789040847	376.0741618247118	0.0002433955997746891
mexF	multidrug	gi:966403553:ref:WP_058447148.1:	mexF	18	355.70052575108025	242.90342463465802	0.0001572073562284111
mexF	multidrug	gi:966407319:ref:WP_058450725.1:	mexF	28	551.2298520733266	376.42794748964565	0.00024362457023543673
mexF	multidrug	gi:966432980:ref:WP_058473413.1:	mexF	4	78.15890793036496	53.37373725243342	3.4543539837304156e-05
mexF	multidrug	gi:966439914:ref:WP_058480237.1:	mexF	10	198.36064074270348	135.45799193686304	8.766855726481693e-05
mexF	multidrug	gi:966461601:ref:WP_058493954.1:	mexF	11	218.19670481697383	149.00379113054933	9.643541299129862e-05
mexF	multidrug	gi:966476691:ref:WP_058507424.1:	mexF	15	295.0241672700454	201.46830097752422	0.00013039049987929774
mexF	multidrug	gi:966506160:ref:WP_058522806.1:	mexF	17	333.420627152801	227.688761517117	0.00014736040998542565
mexF	multidrug	gi:966510466:ref:WP_058527057.1:	mexF	17	336.5750323292703	229.84286522115787	0.00014875454820666904
mexF	multidrug	gi:966511896:ref:WP_058528450.1:	mexF	44	867.0339871258283	592.0866276562319	0.0003831990987036537
mexF	multidrug	gi:966514950:ref:WP_058531469.1:	mexF	13	257.6246389949033	175.92863252027237	0.00011386119913702314
mexI	multidrug	NC_002516.2.880346.p01	mexI	51	1036.1936189476855	707.6036171031957	0.0004579618178284928
mexN	multidrug	BAE06006.1	mexN	34	686.1327081427941	468.5514147324279	0.0003032469767684651
mexQ	multidrug	BAE06008.1	mexQ	32	635.3562838210313	433.876831858491	0.00028080554964518214
mexT	multidrug	NC_011595.7059912.p01	mexT	66	4185.409519671043	2858.16362986781	0.0018498065582876373
mexT	multidrug	gi:489180348:ref:WP_003089829.1:	mexT	6	411.67962488567645	281.1308488394567	0.0001819481860610791
mexT	multidrug	gi:490841007:ref:WP_004703082.1:	mexT	3	190.2458872577747	129.91652863035497	8.408211628580169e-05
mexW	multidrug	AAG07763	mexW	3	61.610542487797495	42.07306619039956	2.722973343897405e-05
mexW	multidrug	CAY51926	mexW	4	82.9615365643418	56.65339206873755	3.6666135942272295e-05
mexW	multidrug	YP_001186705	mexW	50	1027.851060822948	701.9065888673404	0.0004542746950608147
mexW	multidrug	YP_001266290	mexW	19	391.73783681650156	267.51285205659303	0.00017313460397766064
mexW	multidrug	YP_001350280	mexW	13	266.9790174471225	182.3166201583981	0.00011799551156888755
mexW	multidrug	YP_001670703	mexW	13	268.0311515060274	183.03510930187946	0.00011846051851103096
mexW	multidrug	YP_350221	mexW	28	580.155775003907	396.18109720939935	0.0002564088298616527
mexW	multidrug	YP_606823	mexW	8	165.43120631110844	112.97089446117826	7.311488372678408e-05
mexW	multidrug	YP_792720	mexW	68	1396.50562972341	953.65616698239	0.0006172072912834118
mexX	multidrug	gi:640684048:ref:WP_025108493.1:	mexX	1	55.071177890408464	37.60741618247118	2.4339559977468914e-05
mexX	multidrug	gi:740423377:ref:WP_038256086.1:	mexX	2	110.14235578081693	75.21483236494235	4.867911995493783e-05
mexX	multidrug	gi:754744113:ref:WP_042109760.1:	mexX	2	108.43029843707367	74.04568989294845	4.7922449696570915e-05
mexY	multidrug	BAA34300	mexY	5	99.93814516884059	68.24650501117024	4.416921103838676e-05
mexY	multidrug	YP_001348630	mexY	60	1200.404259943894	819.7410028301558	0.0005305372538109859
mexY	multidrug	YP_791221	mexY	2	40.013475331463134	27.324700094338525	1.768457512703286e-05
mfpA	fluoroquinolone	gi:505116742:ref:WP_015303844.1:	mfpA	1	113.73395433888706	77.66748994206004	5.026648256216406e-05
mphA	MLS	AAB03644	mphA	7	477.1639517540278	325.8492737634311	0.0002108899985018479
mphA	MLS	AAG14406	mphA	22	1524.4869111384596	1041.052977766421	0.0006737706007007951
mphA	MLS	gi:749030947:ref:WP_040078663.1:	mphA	12	831.5383151664325	567.847078781684	0.0003675112367458882
mphD	MLS	ANP63073.1	mphD	137	9718.662782964966	6636.752835455762	0.004295313533650954
mphG	MLS	BAL43359.1	mphG	6	425.63486640722476	290.66070812215014	0.00018811592118179362
msbA	nitroimidazole	NP_415434.1	msbA	149	5348.422113473289	3652.370333192999	0.00236381798614801
msrE	MLS	YP_724476.1	msrE	238	10123.246602456386	6913.038047851003	0.0044741256186225375
mtrA	multidrug	CCP46065.1	mtrA	812	74204.20371119841	50673.11937669567	0.03279569705959741
mtrC	multidrug	NP_274719.1	mtrC	1	50.670817429431516	34.60246525263692	2.2394752521642096e-05
mtrD	multidrug	NP_274718.1	mtrD	85	1665.5421777717168	1137.3778489642502	0.0007361121603672714
multidrug_ABC_transporter	multidrug	AF170880.4.gene1.p01	multidrug_ABC_transporter	3	101.91743960237932	69.59814033769018	4.5043990867393766e-05
multidrug_ABC_transporter	multidrug	NC_010400.5984909.p01	multidrug_ABC_transporter	169	3336.482117096257	2278.4417615455654	0.0014746099450500506
multidrug_ABC_transporter	multidrug	gi:1011069317:ref:WP_062010695.1:	multidrug_ABC_transporter	1	34.02771967212231	23.23710268185211	1.5039077709655587e-05
multidrug_ABC_transporter	multidrug	gi:1031799645:ref:WP_064138838.1:	multidrug_ABC_transporter	7	253.0040296865052	172.7732764168797	0.0001118190492919988
multidrug_ABC_transporter	multidrug	gi:1033217078:gb:OAR27197.1:	multidrug_ABC_transporter	4	139.05015015518418	94.9556023211897	6.145536738497134e-05
multidrug_ABC_transporter	multidrug	gi:446519889:ref:WP_000597235.1:	multidrug_ABC_transporter	13	469.8646265606526	320.8646562027766	0.00020766394868514064
multidrug_ABC_transporter	multidrug	gi:446519894:ref:WP_000597240.1:	multidrug_ABC_transporter	1	36.14343281235789	24.681896630982813	1.597414989885697e-05
multidrug_ABC_transporter	multidrug	gi:493394434:ref:WP_006350564.1:	multidrug_ABC_transporter	4	138.81955289124522	94.79813034387429	6.135345135282379e-05
multidrug_ABC_transporter	multidrug	gi:516795764:ref:WP_018105258.1:	multidrug_ABC_transporter	1	34.762537538796046	23.738900580297425	1.5363841846242834e-05
multidrug_ABC_transporter	multidrug	gi:558888514:ref:WP_023543283.1:	multidrug_ABC_transporter	1	33.97247986745977	23.19938011256339	1.5014663622464588e-05
multidrug_ABC_transporter	multidrug	gi:662754041:ref:WP_030125200.1:	multidrug_ABC_transporter	7	243.3377627715723	166.17230406208196	0.00010754689292369984
multidrug_ABC_transporter	multidrug	gi:663330365:ref:WP_030329892.1:	multidrug_ABC_transporter	5	172.09743090752644	117.52317557022245	7.606112492959034e-05
multidrug_ABC_transporter	multidrug	gi:664042835:ref:WP_030582300.1:	multidrug_ABC_transporter	2	69.18032263919079	47.24237404740182	3.0575315013018794e-05
multidrug_ABC_transporter	multidrug	gi:664180077:ref:WP_030714054.1:	multidrug_ABC_transporter	4	138.13232738188262	94.32883266890461	6.104972139563159e-05
multidrug_ABC_transporter	multidrug	gi:664317010:ref:WP_030845774.1:	multidrug_ABC_transporter	2	69.06616369094131	47.164416334452305	3.0524860697815795e-05
multidrug_ABC_transporter	multidrug	gi:664395661:ref:WP_030922045.1:	multidrug_ABC_transporter	4	139.05015015518418	94.9556023211897	6.145536738497134e-05
multidrug_ABC_transporter	multidrug	gi:664458452:ref:WP_030980047.1:	multidrug_ABC_transporter	1	34.762537538796046	23.738900580297425	1.5363841846242834e-05
multidrug_ABC_transporter	multidrug	gi:664579989:ref:WP_031094015.1:	multidrug_ABC_transporter	1	34.762537538796046	23.738900580297425	1.5363841846242834e-05
multidrug_ABC_transporter	multidrug	gi:686364868:ref:WP_031893738.1:	multidrug_ABC_transporter	1	36.14343281235789	24.681896630982813	1.597414989885697e-05
multidrug_ABC_transporter	multidrug	gi:702897513:ref:WP_033300957.1:	multidrug_ABC_transporter	3	104.28761261638813	71.21670174089226	4.6091525538728505e-05
multidrug_ABC_transporter	multidrug	gi:748767925:ref:WP_040019608.1:	multidrug_ABC_transporter	6	201.2216115226463	137.41171297441392	8.893300760998256e-05
multidrug_ABC_transporter	multidrug	gi:772774655:ref:WP_045322518.1:	multidrug_ABC_transporter	3	101.09684830123294	69.03776883738671	4.468131783303472e-05
multidrug_ABC_transporter	multidrug	gi:817122037:ref:WP_046494699.1:	multidrug_ABC_transporter	1	34.08313941100199	23.274948125959362	1.5063571321560564e-05
multidrug_ABC_transporter	multidrug	gi:860594225:ref:WP_048475168.1:	multidrug_ABC_transporter	2	67.39789886748862	46.02517922492447	2.9787545222023147e-05
multidrug_ABC_transporter	multidrug	gi:921231571:ref:WP_053176464.1:	multidrug_ABC_transporter	2	67.39789886748862	46.02517922492447	2.9787545222023147e-05
multidrug_ABC_transporter	multidrug	gi:943896259:ref:WP_055534530.1:	multidrug_ABC_transporter	1	34.762537538796046	23.738900580297425	1.5363841846242834e-05
multidrug_ABC_transporter	multidrug	gi:943909899:ref:WP_055545300.1:	multidrug_ABC_transporter	4	139.05015015518418	94.9556023211897	6.145536738497134e-05
multidrug_ABC_transporter	multidrug	gi:944009777:ref:WP_055601444.1:	multidrug_ABC_transporter	2	66.54069188666207	45.439803336531156	2.940868932094813e-05
multidrug_ABC_transporter	multidrug	gi:944470764:ref:WP_055701183.1:	multidrug_ABC_transporter	1	34.762537538796046	23.738900580297425	1.5363841846242834e-05
multidrug_ABC_transporter	multidrug	gi:985844137:ref:WP_060895163.1:	multidrug_ABC_transporter	6	209.2704759835522	142.9081814933905	9.249032791438188e-05
norB	fluoroquinolone	gi:504744674:ref:WP_014931776.1:	norB	1	44.81166509283773	30.60132366025492	1.9805209403507895e-05
oleC	MLS	AAA26793	oleC	4	256.7735901638677	175.34746195508035	0.00011348506492562193
oleD	MLS	DQ195536.2.orf0.gene.p01	oleD	1	50.305402880661575	34.35292824360348	2.223325190249564e-05
omp36	multidrug	AF336095.1.gene1.p01	omp36	1	55.65704148498728	38.007495078029386	2.4598491466590922e-05
omp36	multidrug	AF336096.1.gene1.p01	omp36	1	55.50941007521278	37.90667944121764	2.4533243478615877e-05
ompF	multidrug	CP000647.1.gene956.p01	ompF	1	67.72507313383565	46.24860242504547	2.9932144956110633e-05
ompF	multidrug	gi:447175130:ref:WP_001252386.1:	ompF	2	67.2895421168978	45.95118375993263	2.973965527793629e-05
ompF	multidrug	gi:496081365:ref:WP_008805872.1:	ompF	2	116.26137554641788	79.39343416299471	5.1383515507989926e-05
ompR	multidrug	CP000034.1.gene3672.p01	ompR	7	324.8100514157129	221.80870741767924	0.00014355483268307606
ompR	multidrug	NC_008702.1.4607594.p01	ompR	79	6534.532649288783	4462.350331216541	0.0028880379072079715
ompR	multidrug	gi:358234663:dbj:GAB02427.1:	ompR	1	91.3844873290621	62.405319429428154	4.038878948226283e-05
ompR	multidrug	gi:479873665:gb:ENU25063.1:	ompR	1	91.3844873290621	62.405319429428154	4.038878948226283e-05
ompR	multidrug	gi:489751171:ref:WP_003655179.1:	ompR	2	182.7689746581242	124.81063885885631	8.077757896452566e-05
ompR	multidrug	gi:491322039:ref:WP_005180005.1:	ompR	8	731.0758986324968	499.24255543542523	0.00032311031585810263
ompR	multidrug	gi:495580926:ref:WP_008305505.1:	ompR	1	91.3844873290621	62.405319429428154	4.038878948226283e-05
ompR	multidrug	gi:514966815:ref:WP_016655114.1:	ompR	1	90.98716347110964	62.13399195364804	4.021318604973125e-05
ompR	multidrug	gi:909830386:gb:AKU13184.1:	ompR	115	9400.822163323634	6419.703465523402	0.0041548389492788735
opcM	multidrug	ZP_03583211	opcM	3	121.43354505815408	82.92544380660958	5.3669435927107465e-05
oprA	multidrug	YP_001058926	oprA	11	445.25633187989826	304.0599606242351	0.00019678793173272737
oprC	multidrug	ZP_03790349	oprC	1	13.270163347086378	9.06202799577619	5.864954211438292e-06
oprJ	multidrug	gi:553768013:ref:WP_023100243.1:	oprJ	1	43.59801582990671	29.77253781112302	1.9268818315496222e-05
