timepoint,abundance,is_anomaly,ARG
20-09-21,0.0113654718291896,anomaly,ugd
20-09-28,0.0113341391142895,normal,ugd
20-10-12,0.0059487230615009,anomaly,ugd
20-10-16,0.0046052647168815,normal,ugd
20-10-19,0.0028094634135264,normal,ugd
20-11-02,0.0017112115663295,normal,ugd
20-11-25,0.0029708978179662,normal,ugd
20-11-30,0.0035250510158886,normal,ugd
20-12-04,0.0022870324749187,normal,ugd
20-12-11,0.0032415471527052,normal,ugd
20-12-18,0.0018545618450698,normal,ugd
20-12-21,0.0016935477411506,normal,ugd
20-12-24,0.0016762532653732,normal,ugd
20-12-28,0.0010833451587795,normal,ugd
21-03-26,0.0017790301764718,normal,ugd
21-03-29,0.0102870944689337,anomaly,ugd
21-04-09,0.0023113561688631,anomaly,ugd
21-05-21,0.0095480183802592,anomaly,ugd
21-08-02,0.0105781736784846,normal,ugd
21-08-06,0.0098057612135983,normal,ugd
20-09-21,0.0003578550117887,anomaly,vatF
20-09-28,0.0003094757643483,normal,vatF
20-10-12,0.0006161771457659,normal,vatF
20-10-16,0.000242694299921,anomaly,vatF
20-10-19,0.000157113465765,normal,vatF
20-11-02,0.0001743299023942,normal,vatF
20-11-25,0.0004378678648101,normal,vatF
20-11-30,0.0002254298752516,normal,vatF
20-12-04,0.0004967922898946,normal,vatF
20-12-11,0.0004854707947956,normal,vatF
20-12-18,0.0004582854085847,normal,vatF
20-12-21,0.0002697748039752,normal,vatF
20-12-24,0.0002831054033345,normal,vatF
20-12-28,0.0001186433746523,normal,vatF
21-03-26,8.501753546038658e-05,normal,vatF
21-03-29,0.0002587040402612,normal,vatF
21-04-09,0.0003313701043075,normal,vatF
21-05-21,0.0003805184431782,normal,vatF
21-08-02,0.0003445284136215,normal,vatF
21-08-06,0.0003895503544305,normal,vatF
20-09-21,9.812723890452284e-05,normal,MexJ
20-09-28,0.000146108832034,normal,MexJ
20-10-12,0.0015178385397739,anomaly,MexJ
20-10-16,3.66019936022169e-05,anomaly,MexJ
20-10-19,0.0001895608119556,normal,MexJ
20-11-02,8.413312680765781e-05,normal,MexJ
20-11-25,0.0001467491938222,normal,MexJ
20-11-30,2.719860451405666e-05,normal,MexJ
20-12-04,0.0002197765891164,normal,MexJ
20-12-11,2.9286553381697047e-05,normal,MexJ
20-12-18,2.513324128108203e-05,normal,MexJ
20-12-21,8.137229141645066e-05,normal,MexJ
20-12-24,0.0001067415073713,normal,MexJ
20-12-28,5.725832428875725e-05,normal,MexJ
21-03-26,6.838366982683268e-05,normal,MexJ
21-03-29,6.426248058919206e-05,normal,MexJ
21-04-09,2.2211401919164398e-05,normal,MexJ
21-05-21,0.0001147759434586,normal,MexJ
21-08-02,9.352822967607184e-05,normal,MexJ
21-08-06,0.0001120771546484,normal,MexJ
20-09-21,0.0040756660912016,normal,MexK
20-09-28,0.0045243421048819,normal,MexK
20-10-12,0.0167378275797099,anomaly,MexK
20-10-16,0.0050018443654772,anomaly,MexK
20-10-19,0.0066460833603016,normal,MexK
20-11-02,0.0064803827927442,normal,MexK
20-11-25,0.0052161471731621,normal,MexK
20-11-30,0.0058044897118887,normal,MexK
20-12-04,0.0081981380298876,normal,MexK
20-12-11,0.0058299080532922,normal,MexK
20-12-18,0.0066077398012906,normal,MexK
20-12-21,0.006138822951667,normal,MexK
20-12-24,0.0087520545412423,normal,MexK
20-12-28,0.0066129458040161,normal,MexK
21-03-26,0.0061134734222187,normal,MexK
21-03-29,0.0068077785758118,normal,MexK
21-04-09,0.0050588307996786,normal,MexK
21-05-21,0.0037395753283939,normal,MexK
21-08-02,0.0032800716805608,normal,MexK
21-08-06,0.003308006235145,normal,MexK
20-09-21,0.0002769061614908,normal,MexL
20-09-28,0.0001963361248407,normal,MexL
20-10-12,0.0039603122655095,anomaly,MexL
20-10-16,0.00025294898865,anomaly,MexL
20-10-19,0.0007368842830952,normal,MexL
20-11-02,0.0006541054365891,normal,MexL
20-11-25,0.0006338462831758,normal,MexL
20-11-30,9.39820324992756e-05,normal,MexL
20-12-04,0.0006213402160936,normal,MexL
20-12-11,0.00025299182264,normal,MexL
20-12-18,0.0003039588241317,normal,MexL
20-12-21,0.0003748983191393,normal,MexL
20-12-24,0.0006639021078196,normal,MexL
20-12-28,0.0005193571949571,normal,MexL
21-03-26,0.0002658294770733,normal,MexL
21-03-29,0.0001982611741853,normal,MexL
21-04-09,7.67492573357042e-05,normal,MexL
21-05-21,0.0002494721097257,normal,MexL
21-08-02,0.0001615886785013,normal,MexL
21-08-06,0.000206128269885,normal,MexL
20-09-21,0.0024396712454688,normal,MuxB
20-09-28,0.0033891153388836,normal,MuxB
20-10-12,0.0097232340456265,anomaly,MuxB
20-10-16,0.0013546944758521,anomaly,MuxB
20-10-19,0.0020435284977239,normal,MuxB
20-11-02,0.0023873177668103,normal,MuxB
20-11-25,0.0015570033238794,normal,MuxB
20-11-30,0.00299122124127,normal,MuxB
20-12-04,0.0028452303254197,normal,MuxB
20-12-11,0.0021162620566237,normal,MuxB
20-12-18,0.0034639576833834,normal,MuxB
20-12-21,0.0031933688003125,normal,MuxB
20-12-24,0.0031454800057266,normal,MuxB
20-12-28,0.0020384840969008,normal,MuxB
21-03-26,0.0033565639622664,normal,MuxB
21-03-29,0.0062211849708869,normal,MuxB
21-04-09,0.0042591426944457,normal,MuxB
21-05-21,0.0018101433060313,normal,MuxB
21-08-02,0.0023223987145789,normal,MuxB
21-08-06,0.0021486233607503,normal,MuxB
20-09-21,0.0002646502042123,normal,MuxC
20-09-28,0.0002678896746776,normal,MuxC
20-10-12,0.0051005444737267,anomaly,MuxC
20-10-16,0.0002857567407941,anomaly,MuxC
20-10-19,0.0005830015585959,normal,MuxC
20-11-02,0.0003209553034243,normal,MuxC
20-11-25,0.0005676377688136,normal,MuxC
20-11-30,0.0010617160180607,normal,MuxC
20-12-04,0.0010138970128573,normal,MuxC
20-12-11,0.0007171110544532,normal,MuxC
20-12-18,0.0012575830507162,normal,MuxC
20-12-21,0.0013860753670011,normal,MuxC
20-12-24,0.0013106251350608,normal,MuxC
20-12-28,0.0007924507909279,normal,MuxC
21-03-26,0.0013893029468772,normal,MuxC
21-03-29,0.0004007131728046,normal,MuxC
21-04-09,0.0007409226761694,normal,MuxC
21-05-21,0.0003048219413546,normal,MuxC
21-08-02,0.0002581471334464,normal,MuxC
21-08-06,0.0002822585759274,normal,MuxC
20-09-21,8.174694390628755e-05,normal,TriC
20-09-28,0.0001396534549406,normal,TriC
20-10-12,0.0006339164976494,anomaly,TriC
20-10-16,0.0002253760550939,anomaly,TriC
20-10-19,0.0005321136178125,anomaly,TriC
20-11-02,0.0001523670800453,anomaly,TriC
20-11-25,0.000122252478003,normal,TriC
20-11-30,8.866316747101935e-05,normal,TriC
20-12-04,0.0006223594749782,anomaly,TriC
20-12-11,0.0001060772799652,anomaly,TriC
20-12-18,7.282702985384399e-05,normal,TriC
20-12-21,3.929790451608116e-05,normal,TriC
20-12-24,7.732455652098936e-05,normal,TriC
20-12-28,5.184808892289042e-05,normal,TriC
21-03-26,9.907555313493869e-05,normal,TriC
21-03-29,0.0001030801994602,normal,TriC
21-04-09,0.0003137579137242,normal,TriC
21-05-21,0.0001300813461296,anomaly,TriC
21-08-02,9.03369777448673e-05,normal,TriC
21-08-06,8.249926191801589e-05,normal,TriC
20-09-21,0.00021663593202381098,normal,amrB
20-09-28,0.0002444674690425831,normal,amrB
20-10-12,0.0012488301790284,anomaly,amrB
20-10-16,0.0005928438066770238,anomaly,amrB
20-10-19,0.0006674916727785,normal,amrB
20-11-02,0.0007629079739225351,normal,amrB
20-11-25,0.0004806421776184046,normal,amrB
20-11-30,0.0004886196633454088,normal,amrB
20-12-04,0.0009992617172367817,normal,amrB
20-12-11,0.0005569017177221078,normal,amrB
20-12-18,0.00042492104124669864,normal,amrB
20-12-21,0.0006402020550882428,normal,amrB
20-12-24,0.0009023755296510466,normal,amrB
20-12-28,0.000791642904469622,normal,amrB
21-03-26,0.0006142522075322206,normal,amrB
21-03-29,0.000564398203496687,normal,amrB
21-04-09,0.0006494282433444206,normal,amrB
21-05-21,0.0002556056569033978,normal,amrB
21-08-02,0.00021965929539787774,normal,amrB
21-08-06,0.00020376611791106877,normal,amrB
20-09-21,0.018268226828001683,normal,bacA
20-09-28,0.02230528075529123,normal,bacA
20-10-12,0.05340973300170322,anomaly,bacA
20-10-16,0.03018727148663192,anomaly,bacA
20-10-19,0.025187577170407302,normal,bacA
20-11-02,0.0238863643215639,normal,bacA
20-11-25,0.018113067256064163,normal,bacA
20-11-30,0.03717694389553438,normal,bacA
20-12-04,0.029132887182053046,normal,bacA
20-12-11,0.024076017406765647,normal,bacA
20-12-18,0.031206065331036464,normal,bacA
20-12-21,0.028665009946039342,normal,bacA
20-12-24,0.026389704425235864,normal,bacA
20-12-28,0.0261435921880808,normal,bacA
21-03-26,0.02844805994049888,normal,bacA
21-03-29,0.04186874749813237,normal,bacA
21-04-09,0.03754514389073137,normal,bacA
21-05-21,0.015059494089265041,anomaly,bacA
21-08-02,0.0158753114246654,normal,bacA
21-08-06,0.01567689822787407,normal,bacA
20-09-21,0.00010738826159041335,normal,macA
20-09-28,0.00018381166499382078,normal,macA
20-10-12,0.0012683879777014,anomaly,macA
20-10-16,0.0009097952100434,normal,macA
20-10-19,0.0007774660144899,normal,macA
20-11-02,0.0005858912630575,normal,macA
20-11-25,0.0006818830589376,normal,macA
20-11-30,0.0013142033050359855,normal,macA
20-12-04,0.0008140923469843,normal,macA
20-12-11,0.001032175070848,normal,macA
20-12-18,0.0008414970771283,normal,macA
20-12-21,0.0012460748389983,normal,macA
20-12-24,0.0012467759919918,normal,macA
20-12-28,0.0009059297499398,normal,macA
21-03-26,0.0006913207705745,normal,macA
21-03-29,0.00015566972202178496,normal,macA
21-04-09,0.0007471714430246,normal,macA
21-05-21,0.00018439391896184876,normal,macA
21-08-02,0.000217496994363335,normal,macA
21-08-06,0.00018653936238947227,normal,macA
20-09-21,0.0009455573802814504,normal,mexD
20-09-28,0.001297748535339698,normal,mexD
20-10-12,0.004346350519063425,anomaly,mexD
20-10-16,0.0012774565421695928,anomaly,mexD
20-10-19,0.001041445131159472,normal,mexD
20-11-02,0.0013941149288068055,normal,mexD
20-11-25,0.0007088527888037293,normal,mexD
20-11-30,0.0007958702360451109,normal,mexD
20-12-04,0.0009861599692596271,normal,mexD
20-12-11,0.000650581209194421,normal,mexD
20-12-18,0.0008683910952283297,normal,mexD
20-12-21,0.0009084493568429341,normal,mexD
20-12-24,0.0008956278389785392,normal,mexD
20-12-28,0.0006510182057754584,normal,mexD
21-03-26,0.0008678749659367878,normal,mexD
21-03-29,0.001801060999404895,normal,mexD
21-04-09,0.002912764717987247,normal,mexD
21-05-21,0.0007178817880036473,anomaly,mexD
21-08-02,0.0008719276765842621,normal,mexD
21-08-06,0.0008794508084419944,normal,mexD
20-09-21,0.00116782656249689,normal,mexF
20-09-28,0.0014685033113339668,normal,mexF
20-10-12,0.015355367469461919,anomaly,mexF
20-10-16,0.006638040755656545,normal,mexF
20-10-19,0.011584019677556108,normal,mexF
20-11-02,0.010421811110614871,normal,mexF
20-11-25,0.005297518185785926,normal,mexF
20-11-30,0.002904225826935707,normal,mexF
20-12-04,0.009095329329937311,normal,mexF
20-12-11,0.004925435106290971,normal,mexF
20-12-18,0.005325254141262872,normal,mexF
20-12-21,0.005711899637948874,normal,mexF
20-12-24,0.009520956974572798,normal,mexF
20-12-28,0.008222603837667077,normal,mexF
21-03-26,0.005538509770773117,normal,mexF
21-03-29,0.0023848049568407667,normal,mexF
21-04-09,0.006704431436606612,normal,mexF
21-05-21,0.0010798973218318656,normal,mexF
21-08-02,0.0010913475798745543,normal,mexF
21-08-06,0.0010763878676623743,normal,mexF
20-09-21,6.616255105307849e-05,normal,mexN
20-09-28,0.0001080200301119,normal,mexN
20-10-12,0.0015609424898042,anomaly,mexN
20-10-16,0.0007403697375121,anomaly,mexN
20-10-19,0.0010763105697155,normal,mexN
20-11-02,0.0003508116107196,anomaly,mexN
20-11-25,0.0002343458678588,normal,mexN
20-11-30,0.0001544314208088,normal,mexN
20-12-04,0.0004395917118682,normal,mexN
20-12-11,0.0001870724489878,normal,mexN
20-12-18,0.0003032469767684,normal,mexN
20-12-21,0.0004042719820419,normal,mexN
20-12-24,0.0004318244664651,normal,mexN
20-12-28,0.0001269953190589,normal,mexN
21-03-26,0.000376143155923,normal,mexN
21-03-29,9.93638355328684e-05,normal,mexN
21-04-09,0.0002207003716249,normal,mexN
21-05-21,8.540269908642673e-05,normal,mexN
21-08-02,7.744414003393157e-05,normal,mexN
21-08-06,0.0001090544497901,normal,mexN
20-09-21,0.0011081678696025323,normal,mexW
20-09-28,0.000990262259226051,normal,mexW
20-10-12,0.0154836098143007,anomaly,mexW
20-10-16,0.0015644735980922366,anomaly,mexW
20-10-19,0.001995179278656229,normal,mexW
20-11-02,0.0011958473358249966,normal,mexW
20-11-25,0.0012546747662349287,normal,mexW
20-11-30,0.0014478619992357013,normal,mexW
20-12-04,0.0014477369375574761,normal,mexW
20-12-11,0.0013151134479728664,normal,mexW
20-12-18,0.0018472624699322564,normal,mexW
20-12-21,0.0016988609881687213,normal,mexW
20-12-24,0.0017248939735103174,normal,mexW
20-12-28,0.0006842252350452132,normal,mexW
21-03-26,0.0014546233311950756,normal,mexW
21-03-29,0.0007494245879138937,normal,mexW
21-04-09,0.0015624921851674534,normal,mexW
21-05-21,0.000951542078287462,normal,mexW
21-08-02,0.0009256588871449394,normal,mexW
21-08-06,0.0009802314866755016,normal,mexW
20-09-21,5.266161821209393e-05,normal,oprJ
20-09-28,0.0001151283482045,normal,oprJ
20-10-12,0.0009499397663891,anomaly,oprJ
20-10-16,0.0001683691705701,anomaly,oprJ
20-10-19,4.844331861089461e-05,anomaly,oprJ
20-11-02,0.0001290041277717,normal,oprJ
20-11-25,6.750462915822859e-05,normal,oprJ
20-11-30,4.170452692155355e-05,normal,oprJ
20-12-04,3.0635524543505014e-05,normal,oprJ
20-12-11,2.245302425930107e-05,normal,oprJ
20-12-18,1.9268818315496225e-05,normal,oprJ
20-12-21,2.0795141139759612e-05,normal,oprJ
20-12-24,3.2734062260552164e-05,normal,oprJ
20-12-28,2.194902431069028e-05,normal,oprJ
21-03-26,2.621374010028586e-05,normal,oprJ
21-03-29,9.85358035700945e-05,normal,oprJ
21-04-09,0.0001192011902995,normal,oprJ
21-05-21,7.380216579385377e-05,normal,oprJ
21-08-02,7.967219564998713e-05,normal,oprJ
21-08-06,8.315401796498426e-05,normal,oprJ
20-09-21,0.0007570331306389,normal,oqxB
20-09-28,0.0012036562667744,normal,oqxB
20-10-12,0.0038286820651039,anomaly,oqxB
20-10-16,0.0021787066791195,normal,oqxB
20-10-19,0.0033407913728997,normal,oqxB
20-11-02,0.0027543792837277,normal,oqxB
20-11-25,0.0026873393758137,normal,oqxB
20-11-30,0.0033236642958604,normal,oqxB
20-12-04,0.003749718246695,normal,oqxB
20-12-11,0.0044299325503412,normal,oqxB
20-12-18,0.0050337266952451,normal,oqxB
20-12-21,0.0048246310328439,normal,oqxB
20-12-24,0.0049110437081292,normal,oqxB
20-12-28,0.0044908831472605,normal,oqxB
21-03-26,0.0041782357198857,normal,oqxB
21-03-29,0.0018691935226644,anomaly,oqxB
21-04-09,0.0037797001050796,normal,oqxB
21-05-21,0.0007324580020234,anomaly,oqxB
21-08-02,0.0006695193453669,normal,oqxB
21-08-06,0.0008354961272219,normal,oqxB
20-09-21,4.169841098945082e-06,normal,rphA
20-09-28,3.27685704895393e-05,normal,rphA
20-10-12,0.0004870360926983,anomaly,rphA
20-10-16,0.000342182148041,normal,rphA
20-10-19,0.0001946683011153,normal,rphA
20-11-02,0.0002413241189263,normal,rphA
20-11-25,0.0001434278494816,normal,rphA
20-11-30,0.0003582929333676,normal,rphA
20-12-04,0.000288667298239,normal,rphA
20-12-11,0.0004480233939962,normal,rphA
20-12-18,0.0002776845872718,normal,rphA
20-12-21,0.0001728926284137,normal,rphA
20-12-24,0.0002267948886412,normal,rphA
20-12-28,0.0001642375029252,normal,rphA
21-03-26,0.000268796780705,normal,rphA
21-03-29,4.681344676375324e-05,normal,rphA
21-04-09,0.0002642797752598,normal,rphA
21-05-21,1.415994653710465e-05,normal,rphA
21-08-02,4.416010844341088e-06,normal,rphA
21-08-06,1.0754330267988726e-05,normal,rphA
20-09-21,0.0016688760966767,normal,sul2
20-09-28,0.0019499574622024,normal,sul2
20-10-12,0.0130855024567302,anomaly,sul2
20-10-16,0.0053190675685325,anomaly,sul2
20-10-19,0.0033994134997538997,normal,sul2
20-11-02,0.0042216489218035004,normal,sul2
20-11-25,0.001973751267775,normal,sul2
20-11-30,0.0035888982163980003,normal,sul2
20-12-04,0.0025806984256457,normal,sul2
20-12-11,0.0029857083816087,normal,sul2
20-12-18,0.0046985246598373,normal,sul2
20-12-21,0.004705890071073499,normal,sul2
20-12-24,0.0033147485538235,normal,sul2
20-12-28,0.0016951634000504,normal,sul2
21-03-26,0.0034000762894781,normal,sul2
21-03-29,0.0021513001009302,normal,sul2
21-04-09,0.0013982423360391,normal,sul2
21-05-21,0.00257030726199,normal,sul2
21-08-02,0.0018286009472192,normal,sul2
21-08-06,0.0015802140715004999,normal,sul2
20-09-21,7.806764346029008e-05,normal,arnA
20-09-28,0.0001058780944721,normal,arnA
20-10-12,0.0002063217592157,normal,arnA
20-10-16,4.063207736234032e-05,anomaly,arnA
20-10-19,0.000271808665509,anomaly,arnA
20-11-02,2.3349163397600358e-05,anomaly,arnA
20-11-25,4.072677475609568e-05,normal,arnA
20-11-30,9.057996797441497e-05,normal,arnA
20-12-04,0.0005544891320091,anomaly,arnA
20-12-11,6.502233269661848e-05,anomaly,arnA
20-12-18,4.185082711058003e-05,normal,arnA
20-12-21,3.011061160508179e-05,normal,arnA
20-12-24,3.5548302907386964e-05,normal,arnA
20-12-28,1.589069633353142e-05,normal,arnA
21-03-26,3.7956546751545135e-05,normal,arnA
21-03-29,6.87903476766012e-05,normal,arnA
21-04-09,4.931400245099545e-05,normal,arnA
21-05-21,0.0001048078094113,normal,arnA
21-08-02,9.805808695383031e-05,normal,arnA
21-08-06,9.632320633047952e-05,normal,arnA
20-09-21,0.00017535297210658437,normal,floR
20-09-28,0.0002470822608113633,normal,floR
20-10-12,0.00023924408931278222,normal,floR
20-10-16,0.0036916499621315055,anomaly,floR
20-10-19,0.00018659648650122367,anomaly,floR
20-11-02,0.0029432052854587998,normal,floR
20-11-25,0.0012667535348209287,normal,floR
20-11-30,0.000172996556118991,normal,floR
20-12-04,0.0022329893445042,normal,floR
20-12-11,0.0011708836354479,normal,floR
20-12-18,0.0007536248941171554,normal,floR
20-12-21,0.0005422140504587781,normal,floR
20-12-24,0.0020755820218542,normal,floR
20-12-28,0.0010535531669129987,normal,floR
21-03-26,0.0004349539098120449,normal,floR
21-03-29,0.0003753744897908312,normal,floR
21-04-09,0.0028456919081025,normal,floR
21-05-21,0.0002186730838336408,normal,floR
21-08-02,0.00011331156714664838,normal,floR
21-08-06,0.00021024620838549802,normal,floR
20-09-21,0.0004622433645715,normal,mexC
20-09-28,0.0006851884975341,normal,mexC
20-10-12,0.0012486321671609,normal,mexC
20-10-16,0.0003124376361096,anomaly,mexC
20-10-19,0.0002996493934694,normal,mexC
20-11-02,0.0004787782061631,normal,mexC
20-11-25,0.0002226956838209,normal,mexC
20-11-30,0.0004643390626317,normal,mexC
20-12-04,0.0007579923598392,normal,mexC
20-12-11,0.000361100183964,normal,mexC
20-12-18,0.0005005919809799,normal,mexC
20-12-21,0.000540244903837,normal,mexC
20-12-24,0.0006681798275865,normal,mexC
20-12-28,0.0005566453588071,normal,mexC
21-03-26,0.0004215817995509,normal,mexC
21-03-29,0.0015977602316741,anomaly,mexC
21-04-09,0.0012850555419623,normal,mexC
21-05-21,0.0003687181954807,anomaly,mexC
21-08-02,0.0003745414558391,normal,mexC
21-08-06,0.0004183418635764,normal,mexC
20-09-21,4.774569620183882e-05,normal,rifampin_monooxygenase
20-09-28,6.547953224071659e-05,normal,rifampin_monooxygenase
20-10-12,0.0017372593640017,normal,rifampin_monooxygenase
20-10-16,0.005117860383094,anomaly,rifampin_monooxygenase
20-10-19,0.0026578087956039,normal,rifampin_monooxygenase
20-11-02,0.0006625264182013001,normal,rifampin_monooxygenase
20-11-25,0.0002254851913426726,normal,rifampin_monooxygenase
20-11-30,6.268738910964208e-05,normal,rifampin_monooxygenase
20-12-04,0.0018726683896320999,normal,rifampin_monooxygenase
20-12-11,0.00042749808193065937,normal,rifampin_monooxygenase
20-12-18,0.0003089447278976,normal,rifampin_monooxygenase
20-12-21,0.0005209638698895349,normal,rifampin_monooxygenase
20-12-24,0.0008856648160682999,normal,rifampin_monooxygenase
20-12-28,0.0020235259155741998,normal,rifampin_monooxygenase
21-03-26,0.00022328196160573534,normal,rifampin_monooxygenase
21-03-29,3.526482680707229e-05,normal,rifampin_monooxygenase
21-04-09,0.0017234935000656,normal,rifampin_monooxygenase
21-05-21,3.697812064827747e-05,normal,rifampin_monooxygenase
21-08-02,7.983852591230443e-05,normal,rifampin_monooxygenase
21-08-06,6.66620937339331e-05,normal,rifampin_monooxygenase
20-09-21,0.0001574599880095,normal,tetA(48)
20-09-28,0.0002301119718985,normal,tetA(48)
20-10-12,0.0010272604450486,normal,tetA(48)
20-10-16,0.0036806283799066,anomaly,tetA(48)
20-10-19,0.0037346418882585,normal,tetA(48)
20-11-02,0.0035776144736698,normal,tetA(48)
20-11-25,0.001051816314791,anomaly,tetA(48)
20-11-30,0.000989270173488,normal,tetA(48)
20-12-04,0.0016885161201885,normal,tetA(48)
20-12-11,0.0011905324490978,normal,tetA(48)
20-12-18,0.0006452813575421,normal,tetA(48)
20-12-21,0.0009575437082959,normal,tetA(48)
20-12-24,0.0010505350213851,normal,tetA(48)
20-12-28,0.0021744847340358,normal,tetA(48)
21-03-26,0.0006949689235889,anomaly,tetA(48)
21-03-29,0.0005205047431111,normal,tetA(48)
21-04-09,0.0037542434685694,anomaly,tetA(48)
21-05-21,0.0002059595324479,anomaly,tetA(48)
21-08-02,7.78193538906851e-05,normal,tetA(48)
21-08-06,0.0002784692694641,normal,tetA(48)
20-09-21,0.00040834653600360974,normal,tetG
20-09-28,0.0006233141582731833,normal,tetG
20-10-12,0.0007671323564215754,normal,tetG
20-10-16,0.008241426813598001,anomaly,tetG
20-10-19,0.0009010534049132,anomaly,tetG
20-11-02,0.0049425169737631,anomaly,tetG
20-11-25,0.0021160010596912,normal,tetG
20-11-30,0.0006489941637444225,normal,tetG
20-12-04,0.002401917388917,normal,tetG
20-12-11,0.0023069626035075,normal,tetG
20-12-18,0.0015688414547658,normal,tetG
20-12-21,0.000689408166337218,normal,tetG
20-12-24,0.0040725272506484,normal,tetG
20-12-28,0.0019876326671204,normal,tetG
21-03-26,0.0007171771811069,normal,tetG
21-03-29,0.0011184395230722,normal,tetG
21-04-09,0.0050821025468237,anomaly,tetG
21-05-21,0.0004179696813899302,anomaly,tetG
21-08-02,0.0002810232666853297,normal,tetG
21-08-06,0.0005061625329716333,normal,tetG
20-09-21,8.301338831463083e-06,normal,LpeB
20-09-28,1.0300392756421429e-05,normal,LpeB
20-10-12,0.0001066927422348,normal,LpeB
20-10-16,6.635238249071832e-05,normal,LpeB
20-10-19,0.0002176369781927,anomaly,LpeB
20-11-02,0.0001982723540137,normal,LpeB
20-11-25,0.0001489757333147,normal,LpeB
20-11-30,3.944467570905557e-05,normal,LpeB
20-12-04,9.417028234062624e-05,normal,LpeB
20-12-11,6.370907376038136e-05,normal,LpeB
20-12-18,9.112347577771612e-05,normal,LpeB
20-12-21,9.83415541584691e-06,normal,LpeB
20-12-24,0.0001161011075251,anomaly,LpeB
20-12-28,9.860842448940656e-05,normal,LpeB
21-03-26,6.818155060566962e-05,normal,LpeB
21-03-29,3.827710314615916e-05,normal,LpeB
21-04-09,5.637100625001722e-05,normal,LpeB
21-05-21,8.054196191220114e-06,normal,LpeB
21-08-02,3.7677491538910175e-06,normal,LpeB
21-08-06,5.24320901454088e-06,normal,LpeB
20-09-21,5.752949888716143e-05,normal,tetB(48)
20-09-28,7.687425476299816e-05,normal,tetB(48)
20-10-12,0.0002095455367034,normal,tetB(48)
20-10-16,0.0003961627542828,normal,tetB(48)
20-10-19,0.0010258585117601,anomaly,tetB(48)
20-11-02,0.0009106173725064,normal,tetB(48)
20-11-25,0.0003573774484847,normal,tetB(48)
20-11-30,0.000367981119896,normal,tetB(48)
20-12-04,0.0006217209392652,normal,tetB(48)
20-12-11,0.000435852823857,normal,tetB(48)
20-12-18,0.000102011391082,normal,tetB(48)
20-12-21,0.0002201838473621,normal,tetB(48)
20-12-24,0.0003754789494592,normal,tetB(48)
20-12-28,0.0006391039431642,normal,tetB(48)
21-03-26,0.0001387786240603,normal,tetB(48)
21-03-29,0.0001863071916241,normal,tetB(48)
21-04-09,0.0010217244882815,anomaly,tetB(48)
21-05-21,5.510116450672341e-05,anomaly,tetB(48)
21-08-02,8.435879539410402e-05,normal,tetB(48)
21-08-06,0.0001320681461796,normal,tetB(48)
20-09-21,0.0004227608653681,normal,mef(B)
20-09-28,0.0004480670849043,normal,mef(B)
20-10-12,0.0001668186906829,normal,mef(B)
20-10-16,0.0001971151265212,normal,mef(B)
20-10-19,0.0002693921132508,normal,mef(B)
20-11-02,0.0004342090154268,normal,mef(B)
20-11-25,1.317163495770314e-05,anomaly,mef(B)
20-11-30,0.0005858977440686,anomaly,mef(B)
20-12-04,5.379896993005758e-05,anomaly,mef(B)
20-12-11,0.000105145869702,normal,mef(B)
20-12-18,0.0001353516993869,normal,mef(B)
20-12-21,9.738212436180111e-05,normal,mef(B)
20-12-24,7.66456091954392e-05,normal,mef(B)
20-12-28,1.2848209352599189e-05,normal,mef(B)
21-03-26,6.137851340554739e-05,normal,mef(B)
21-03-29,0.0005067555612176,anomaly,mef(B)
21-04-09,5.980826272867681e-05,anomaly,mef(B)
21-05-21,0.0004220431544834,normal,mef(B)
21-08-02,0.0003357891563004,normal,mef(B)
21-08-06,0.0004510598437905,normal,mef(B)
20-09-21,9.794513267957512e-05,normal,smeF
20-09-28,0.000153513348147,normal,smeF
20-10-12,8.543355500715804e-05,normal,smeF
20-10-16,0.0001442134223299,normal,smeF
20-10-19,8.713573368983184e-05,normal,smeF
20-11-02,9.944643682618224e-05,normal,smeF
20-11-25,0.0004163026380635,anomaly,smeF
20-11-30,6.429819996470782e-05,anomaly,smeF
20-12-04,0.0002204183350453,normal,smeF
20-12-11,4.6156109826400486e-05,normal,smeF
20-12-18,0.000198052094035,normal,smeF
20-12-21,8.549608348680611e-05,normal,smeF
20-12-24,8.411322208278928e-05,normal,smeF
20-12-28,0.0001466401624183,normal,smeF
21-03-26,0.0001886042114281,normal,smeF
21-03-29,0.0001663865511492,normal,smeF
21-04-09,0.0001050166497591,normal,smeF
21-05-21,0.0001663010423422,normal,smeF
21-08-02,9.00790563237542e-05,normal,smeF
21-08-06,5.98281585358345e-05,normal,smeF
20-09-21,0.0004028787684560781,normal,ADP-ribosylating_transferase_arr
20-09-28,0.0007873576782584,normal,ADP-ribosylating_transferase_arr
20-10-12,0.0016317700123374,normal,ADP-ribosylating_transferase_arr
20-10-16,0.0084464517807133,normal,ADP-ribosylating_transferase_arr
20-10-19,0.0114843667855292,normal,ADP-ribosylating_transferase_arr
20-11-02,0.0117951675583998,normal,ADP-ribosylating_transferase_arr
20-11-25,0.0226745476173332,normal,ADP-ribosylating_transferase_arr
20-11-30,0.0017909608276529998,anomaly,ADP-ribosylating_transferase_arr
20-12-04,0.0180108559499928,anomaly,ADP-ribosylating_transferase_arr
20-12-11,0.0223705326129955,normal,ADP-ribosylating_transferase_arr
